iter	Passed	Remaining
271	253	679
272	254	678
273	255	677
274	256	675
275	256	673
276	257	671
277	260	675
278	260	673
279	261	673
280	262	671
281	262	668
282	263	666
283	263	664
284	264	663
285	265	663
286	266	662
287	267	660
288	268	660
289	271	663
290	271	661
291	272	659
292	272	658
293	273	656
294	273	654
295	274	652
296	274	650
297	275	648
298	275	646
299	276	644
300	276	642
301	277	640
302	277	638
303	278	636
304	278	635
305	279	633
306	280	632
307	280	630
308	281	629
309	284	632
310	285	632
311	286	632
312	287	631
313	289	632
314	290	631
315	291	631
316	292	629
317	292	627
318	293	625
319	293	623
320	294	621
321	295	621
322	296	621
323	298	622
324	299	621
325	299	620
326	300	618
327	301	617
328	301	615
329	302	614
330	303	612
331	303	611
332	304	609
333	305	608
334	305	606
335	306	605
336	306	603
337	307	602
338	308	600
339	308	599
340	309	597
341	310	596
342	311	596
343	312	595
344	313	595
345	314	594
346	315	593
347	315	591
348	316	589
349	316	587
350	317	586
351	317	584
352	319	585
353	319	583
354	320	581
355	320	579
356	321	578
357	321	576
358	322	575
359	323	574
360	323	572
361	324	571
362	327	574
363	329	576
364	330	574
365	330	573
366	331	571
367	331	570
368	332	568
369	333	567
370	335	569
371	336	568
372	337	566
373	337	564
374	338	563
375	338	561
376	338	560
377	339	558
378	340	557
379	340	556
380	341	554
381	343	555
382	344	554
383	344	552
384	345	551
385	345	549
386	346	548
387	346	547
388	347	545
389	347	544
390	348	542
391	348	541
392	349	539
393	349	538
394	350	536
395	355	541
396	355	540
397	356	538
398	356	537
399	357	535
400	358	534
401	359	535
402	360	533
403	361	532
404	362	532
405	363	531
406	363	529
407	363	528
408	364	526
409	364	525
410	365	523
411	366	522
412	370	526
413	371	525
414	372	525
415	373	523
416	373	522
417	374	521
418	375	520
419	375	518
420	376	517
421	376	515
422	377	514
423	377	512
424	378	511
425	378	510
426	379	508
427	379	507
428	380	506
429	380	504
430	381	503
431	382	503
432	385	504
433	385	503
434	386	502
435	387	501
436	388	500
437	389	499
438	389	498
439	390	497
440	391	496
441	391	494
442	392	493
443	393	492
444	393	491
445	394	490
446	395	488
447	395	487
448	396	486
449	396	484
450	398	484
451	399	483
452	399	482
453	400	481
454	401	480
455	402	479
456	403	479
457	403	477
458	404	476
459	405	475
460	405	474
461	406	473
462	407	473
463	408	472
464	409	470
465	410	469
466	410	468
467	411	467
468	412	466
469	412	465
470	413	464
471	414	463
472	415	462
473	416	461
474	416	460
475	416	459
476	417	457
477	418	456
478	418	455
479	419	454
480	419	453
481	420	451
482	420	450
483	421	448
484	421	447
485	422	446
486	422	445
487	423	443
488	423	442
489	424	441
490	424	440
491	425	439
492	425	437
493	426	436
494	427	435
495	428	434
496	429	434
497	429	433
498	430	432
499	431	431
500	431	429
501	432	428
502	432	427
503	433	426
504	433	425
505	434	424
506	435	423
507	435	422
508	436	421
509	437	419
510	438	419
511	438	418
512	439	417
513	439	415
514	440	414
515	441	413
516	444	415
517	446	415
518	447	415
519	448	414
520	449	412
521	450	412
522	451	411
523	451	410
524	452	409
525	452	407
526	453	406
527	453	405
528	454	404
529	456	404
530	457	403
531	457	402
532	458	401
533	459	400
534	459	399
535	461	399
536	463	399
537	464	398
538	464	397
539	465	396
540	465	395
541	466	394
542	466	392
543	467	391
544	467	390
545	468	389
546	468	388
547	469	386
548	469	385
549	470	384
550	471	383
551	471	382
552	474	383
553	475	382
554	476	382
555	477	381
556	478	380
557	478	379
558	479	378
559	479	377
560	480	376
561	481	375
562	481	373
563	482	372
564	483	371
565	483	371
566	484	370
567	485	368
568	485	367
569	486	366
570	486	365
571	487	364
572	487	363
573	488	362
574	489	361
575	490	360
576	491	360
577	492	359
578	493	358
579	494	357
580	494	356
581	495	355
582	495	354
583	496	353
584	496	352
585	497	351
586	497	350
587	498	349
588	499	348
589	499	347
590	500	346
591	500	345
592	501	344
593	502	343
594	503	342
595	503	341
596	505	341
597	506	340
598	507	339
599	507	338
600	508	337
601	508	336
602	509	335
603	510	334
604	510	333
605	511	332
606	511	331
607	515	332
608	516	331
609	516	330
610	517	329
611	518	328
612	519	327
613	519	326
614	520	325
615	521	325
616	522	324
617	523	323
618	523	322
619	525	321
620	525	321
621	526	319
622	527	318
623	527	317
624	528	316
625	528	315
626	529	314
627	529	313
628	530	312
629	530	311
630	531	310
631	533	310
632	534	310
633	535	309
634	536	308
635	537	307
636	539	307
637	540	306
638	540	305
639	541	304
640	542	303
641	543	303
642	544	302
643	544	301
644	545	300
645	545	299
646	546	298
647	547	297
648	547	296
649	548	295
650	549	294
651	549	293
652	550	292
653	551	291
654	552	290
655	553	290
656	554	289
657	555	288
658	555	287
659	556	286
660	557	285
661	557	284
662	558	283
663	559	283
664	560	282
665	560	281
666	561	280
667	562	279
668	562	278
669	563	277
670	564	276
671	564	275
672	565	274
673	566	273
674	567	273
675	568	272
676	569	271
677	570	270
678	571	270
679	572	269
680	572	268
681	573	267
682	574	266
683	574	265
684	575	264
685	575	263
686	576	262
687	576	261
688	577	260
689	577	259
690	578	258
691	579	257
692	580	256
693	580	256
694	581	255
695	582	254
696	583	253
697	584	252
698	584	251
699	585	250
700	585	249
701	586	248
702	587	248
703	587	247
704	588	246
705	589	245
706	589	244
707	590	243
708	591	242
709	591	241
710	592	240
711	594	240
712	594	239
713	595	238
714	596	237
715	596	236
716	597	235
717	598	235
718	599	234
719	599	233
720	600	232
721	600	231
722	601	230
723	602	229
724	602	228
725	603	227
726	604	226
727	604	225
728	605	225
729	606	224
730	606	223
731	607	222
732	608	221
733	608	220
734	609	219
735	610	218
736	610	217
737	611	217
738	612	216
739	612	215
740	613	214
741	613	213
742	614	212
743	614	211
744	615	210
745	615	209
746	616	208
747	617	207
748	617	206
749	618	206
750	618	205
751	619	204
752	619	203
753	620	202
754	620	201
755	621	200
756	622	199
757	622	198
758	623	197
759	623	197
760	624	196
761	625	195
762	625	194
763	626	193
764	627	192
765	627	191
766	628	190
767	629	190
768	630	189
769	630	188
770	631	187
771	631	186
772	632	185
773	633	184
774	633	184
775	634	183
776	634	182
777	635	181
778	636	180
779	636	179
780	637	178
781	638	178
782	639	177
783	640	176
784	641	175
785	642	174
786	662	179
787	668	179
788	669	179
789	670	178
790	678	179
791	680	178
792	680	177
793	681	176
794	681	175
795	683	175
796	687	175
797	688	174
798	689	173
799	690	172
800	692	172
801	694	171
802	694	170
803	695	169
804	696	168
805	697	167
806	699	167
807	700	166
808	703	166
809	707	165
810	707	164
811	709	164
812	709	163
813	710	162
814	711	161
815	712	160
816	713	159
817	713	158
818	714	157
819	716	157
820	718	156
821	719	155
822	720	154
823	720	153
824	721	153
825	722	152
826	722	151
827	723	150
828	723	149
829	724	148
830	725	147
831	729	147
832	730	146
833	732	145
834	732	144
835	733	143
836	733	142
837	734	142
838	735	141
839	736	140
840	736	139
841	737	138
842	738	137
843	738	136
844	739	135
845	739	134
846	740	133
847	741	132
848	741	131
849	742	131
850	744	130
851	745	129
852	746	128
853	746	127
854	747	126
855	748	125
856	748	124
857	749	124
858	749	123
859	750	122
860	750	121
861	751	120
862	751	119
863	752	118
864	752	117
865	753	116
866	754	115
867	754	114
868	755	113
869	756	113
870	757	112
871	758	111
872	760	110
873	760	109
874	761	108
875	761	107
876	762	106
877	763	106
878	763	105
879	764	104
880	764	103
881	765	102
882	765	101
883	766	100
884	767	99
885	767	98
886	768	97
887	768	96
888	769	96
889	770	95
890	770	94
891	771	93
892	772	92
893	773	91
894	775	90
895	777	90
896	778	89
897	779	88
898	780	87
899	780	86
900	781	85
901	782	85
902	782	84
903	783	83
904	784	82
905	785	81
906	785	80
907	786	79
908	787	78
909	787	77
910	788	77
911	789	76
912	790	75
913	791	74
914	792	73
915	792	72
916	793	71
917	793	70
918	794	70
919	794	69
920	795	68
921	795	67
922	796	66
923	796	65
924	797	64
925	798	63
926	798	62
927	799	62
928	799	61
929	800	60
930	802	59
931	803	58
932	803	57
933	804	56
934	806	56
935	806	55
936	807	54
937	808	53
938	809	52
939	809	51
940	810	50
941	810	49
942	811	49
943	811	48
944	812	47
945	812	46
946	813	45
947	814	44
948	814	43
949	815	42
950	816	42
951	816	41
952	818	40
953	819	39
954	819	38
955	820	37
956	821	36
957	821	36
958	822	35
959	823	34
960	823	33
961	824	32
962	824	31
963	825	30
964	825	29
965	826	29
966	826	28
967	827	27
968	827	26
969	828	25
970	829	24
971	829	23
972	830	23
973	832	22
974	832	21
975	833	20
976	834	19
977	834	18
978	835	17
979	835	17
980	836	16
981	836	15
982	837	14
983	837	13
984	838	12
985	838	11
986	839	11
987	839	10
988	840	9
989	840	8
990	841	7
991	842	6
992	842	5
993	843	5
994	843	4
995	844	3
996	845	2
997	845	1
998	847	0
999	848	0
