iter	Passed	Remaining
510	352	337
511	352	336
512	353	335
513	354	334
514	354	333
515	355	333
516	355	332
517	356	331
518	356	330
519	357	329
520	357	328
521	358	327
522	358	327
523	359	326
524	359	325
525	360	324
526	360	323
527	361	322
528	361	321
529	362	321
530	362	320
531	363	319
532	363	318
533	364	317
534	364	316
535	365	316
536	365	315
537	366	314
538	366	313
539	366	312
540	367	311
541	368	311
542	368	310
543	369	309
544	369	308
545	370	307
546	370	307
547	371	306
548	371	305
549	372	304
550	372	303
551	373	303
552	373	302
553	374	301
554	374	300
555	375	299
556	375	298
557	376	298
558	376	297
559	377	296
560	377	295
561	378	294
562	378	294
563	379	293
564	379	292
565	380	291
566	380	290
567	381	289
568	381	289
569	382	288
570	382	287
571	383	286
572	383	285
573	384	285
574	384	284
575	385	283
576	385	282
577	386	282
578	386	281
579	387	280
580	387	279
581	388	279
582	389	278
583	389	277
584	390	276
585	390	276
586	391	275
587	391	274
588	392	273
589	392	272
590	393	272
591	393	271
592	394	270
593	394	269
594	395	269
595	395	268
596	396	267
597	396	266
598	397	265
599	397	265
600	398	264
601	398	263
602	399	262
603	399	261
604	400	261
605	400	260
606	400	259
607	401	258
608	401	258
609	402	257
610	402	256
611	403	255
612	403	254
613	404	254
614	404	253
615	405	252
616	405	251
617	406	251
618	407	250
619	407	249
620	407	248
621	408	248
622	409	247
623	409	246
624	410	246
625	410	245
626	410	244
627	411	243
628	411	242
629	412	242
630	412	241
631	413	240
632	413	239
633	414	239
634	414	238
635	415	237
636	416	237
637	416	236
638	417	235
639	418	235
640	418	234
641	419	233
642	419	232
643	420	232
644	421	231
645	422	231
646	423	230
647	424	230
648	424	229
649	425	228
650	425	228
651	426	227
652	426	226
653	427	225
654	427	225
655	428	224
656	428	223
657	429	223
658	429	222
659	430	221
660	431	221
661	431	220
662	432	219
663	432	218
664	433	218
665	433	217
666	434	216
667	434	215
668	434	215
669	435	214
670	436	214
671	437	213
672	437	212
673	438	211
674	438	211
675	439	210
676	439	209
677	440	208
678	440	208
679	441	207
680	441	206
681	442	206
682	442	205
683	442	204
684	443	203
685	443	203
686	444	202
687	444	201
688	445	201
689	445	200
690	446	199
691	446	198
692	447	198
693	447	197
694	448	196
695	448	196
696	449	195
697	449	194
698	450	193
699	450	193
700	451	192
701	452	191
702	452	191
703	452	190
704	453	189
705	453	188
706	454	188
707	454	187
708	455	186
709	455	186
710	456	185
711	456	184
712	457	184
713	457	183
714	458	182
715	458	181
716	459	181
717	459	180
718	460	179
719	460	179
720	461	178
721	461	177
722	462	177
723	462	176
724	463	175
725	463	174
726	463	174
727	464	173
728	464	172
729	465	172
730	465	171
731	466	170
732	466	170
733	467	169
734	467	168
735	468	167
736	468	167
737	469	166
738	469	165
739	470	165
740	470	164
741	471	163
742	471	163
743	472	162
744	472	161
745	473	161
746	473	160
747	474	159
748	474	159
749	475	158
750	475	157
751	475	156
752	476	156
753	476	155
754	477	154
755	477	154
756	478	153
757	478	152
758	479	152
759	479	151
760	480	150
761	480	150
762	481	149
763	481	148
764	482	148
765	482	147
766	483	146
767	483	146
768	484	145
769	484	144
770	485	144
771	485	143
772	486	142
773	486	142
774	487	141
775	487	140
776	488	140
777	489	139
778	489	138
779	490	138
780	491	137
781	491	137
782	493	136
783	494	136
784	495	135
785	495	134
786	500	135
787	500	134
788	501	134
789	502	133
790	502	132
791	503	132
792	504	131
793	507	131
794	508	131
795	510	130
796	511	130
797	512	129
798	515	129
799	515	128
800	516	128
801	516	127
802	517	126
803	517	126
804	518	125
805	519	124
806	519	124
807	523	124
808	527	124
809	527	123
810	528	123
811	528	122
812	531	122
813	533	121
814	534	121
815	535	120
816	535	120
817	536	119
818	537	118
819	540	118
820	541	118
821	542	117
822	542	116
823	543	116
824	544	115
825	544	114
826	545	114
827	545	113
828	546	112
829	546	112
830	547	111
831	547	110
832	553	110
833	557	111
834	558	110
835	558	109
836	559	108
837	560	108
838	560	107
839	561	106
840	561	106
841	562	105
842	562	104
843	566	104
844	570	104
845	571	104
846	571	103
847	572	102
848	576	102
849	577	101
850	577	101
851	578	100
852	578	99
853	579	99
854	580	98
855	580	97
856	581	97
857	581	96
858	582	95
859	582	94
860	583	94
861	583	93
862	584	92
863	585	92
864	589	92
865	593	91
866	594	91
867	596	90
868	597	90
869	598	89
870	598	88
871	599	87
872	600	87
873	603	86
874	604	86
875	604	85
876	605	84
877	605	84
878	606	83
879	606	82
880	607	82
881	607	81
882	608	80
883	609	79
884	611	79
885	616	79
886	618	78
887	619	78
888	619	77
889	620	76
890	620	75
891	621	75
892	623	74
893	624	73
894	624	73
895	625	72
896	626	71
897	628	71
898	634	71
899	635	70
900	637	70
901	639	69
902	640	68
903	642	68
904	642	67
905	643	66
906	644	66
907	645	65
908	647	64
909	648	64
910	649	63
911	650	62
912	650	62
913	654	61
914	656	60
915	658	60
916	660	59
917	661	59
918	661	58
919	666	57
920	667	57
921	668	56
922	668	55
923	669	55
924	670	54
925	670	53
926	671	52
927	672	52
928	672	51
929	673	50
930	673	49
931	674	49
932	675	48
933	675	47
934	676	47
935	676	46
936	677	45
937	677	44
938	678	44
939	678	43
940	679	42
941	679	41
942	680	41
943	681	40
944	682	39
945	682	38
946	685	38
947	685	37
948	688	37
949	689	36
950	689	35
951	690	34
952	690	34
953	691	33
954	691	32
955	692	31
956	692	31
957	693	30
958	693	29
959	694	28
960	694	28
961	695	27
962	695	26
963	696	26
964	698	25
965	699	24
966	700	23
967	701	23
968	701	22
969	702	21
970	703	20
971	703	20
972	704	19
973	704	18
974	705	18
975	706	17
976	707	16
977	707	15
978	708	15
979	708	14
980	709	13
981	710	13
982	711	12
983	711	11
984	712	10
985	713	10
986	713	9
987	714	8
988	715	7
989	716	7
990	716	6
991	717	5
992	718	5
993	718	4
994	719	3
995	720	2
996	721	2
997	721	1
998	722	0
999	722	0
